Pays,Code_ISO,Region,PIB_2024_Mds_USD,Population_2024_M,PIB_par_habitant_2024_USD,IDH_2024,Croissance_PIB_2024_Pct,Exportations_2024_Mds_USD,Importations_2024_Mds_USD,Balance_Commerciale_2024_Mds_USD,Export_Produit_1,Export_Produit_2,Export_Produit_3,Export_Produit_4,Export_Produit_5,Import_Produit_1,Import_Produit_2,Import_Produit_3,Import_Produit_4,Import_Produit_5,Partenaire_Export_1,Partenaire_Export_2,Partenaire_Import_1,Partenaire_Import_2,S_P_Rating_2024,Moodys_Rating_2024,Fitch_Rating_2024,Scope_Rating_2024,Date_MAJ_Notations,Risque_Global_2024,ZLECAf_Ratifie,Date_Ratification_ZLECAf,Sources_Principales,STATUT_VALIDATION,Derniere_MAJ,Annee_Reference_Donnees,Valide_par,Notes,Ports_Internationaux,Ports_Domestiques,Aeroports_Internationaux,Aeroports_Domestiques,Chemins_Fer_KM,Dette_Exterieure_Pct_PIB,Cout_Energie_USD_kWh,Life_Expectancy_2023,Gini_Index_2024,Poverty_Rate_3USD_2024,Urban_Population_Pct_2024,Electricity_Access_2022,Internet_Users_Pct_2024,Cybersecurity_Index_2024,Female_Labor_Force_Pct_2024,Learning_Poverty_2023,Water_Stress_2022,GHG_Emissions_Mt_2022,Mobile_3G_Coverage_2024,Population_2024_Millions,PIB_Habitant_USD_2024
Gambie,GMB,,2.1,2.8,836,0.5,4.8,0.21,2.05,-1.84,Noix de cajou (40%),Poissons (25%),Arachides (15%),Textiles (10%),Bois (5%),Produits alimentaires (30%),Machines et équipements (20%),Carburants (15%),Véhicules (12%),Textiles (10%),Chine (25%),Inde (18%),Chine (22%),Brésil (8%),B,B3,B,B,2024-02,Élevé,Oui,2019-04-11,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,1.0,1.0,1.0,0.0,0.0,89.5,0.28,62.1,35.9,37.6,63.2,64.0,33.0,42.0,70.0,,,,,,
Ghana,GHA,,76.0,33.5,2270,0.632,5.7,16.03,20.39,-4.36,Or (45%),Cacao (20%),Pétrole (15%),Noix de cajou (8%),Bois (5%),Machines et équipements (20%),Produits pétroliers (18%),Véhicules (15%),Produits alimentaires (12%),Produits chimiques (10%),Inde (23%),Suisse (15%),Chine (18%),États-Unis (8%),CCC+,Caa2,CCC,CCC+,2024-09,Très Élevé,Oui,2018-05-07,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,2.0,3.0,2.0,8.0,947.0,83.1,0.24,64.1,43.5,27.0,59.0,86.0,68.0,68.5,67.2,,,,,,
Guinée,GIN,,18.9,14.2,1265,0.465,5.8,9.64,7.76,1.88,Bauxite (55%),Or (25%),Diamants (8%),Café (5%),Poissons (4%),Machines et équipements (25%),Produits pétroliers (20%),Produits alimentaires (18%),Véhicules (12%),Produits chimiques (10%),Chine (35%),Inde (12%),Chine (20%),Pays-Bas (8%),B-,B3,B-,B-,2024-05,Élevé,Oui,2018-07-31,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,1.0,3.0,1.0,15.0,662.0,45.8,0.2,61.6,29.6,65.2,37.2,46.2,35.0,38.0,66.0,,,,,,
Guinée équatoriale,GNQ,,12.1,1.7,7050,0.596,-2.5,4.47,1.02,3.46,Pétrole brut (85%),Gaz naturel (10%),Bois (3%),Cacao (1%),Café (1%),Machines et équipements (35%),Produits alimentaires (25%),Véhicules (15%),Produits chimiques (10%),Textiles (8%),Chine (28%),Inde (15%),Chine (18%),Espagne (15%),CCC+,Caa1,CCC+,CCC+,2024-01,Très Élevé,Oui,2019-06-28,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,2.0,3.0,1.0,6.0,0.0,43.2,0.12,59.7,0.0,25.0,74.4,67.2,30.0,40.0,81.0,,,,,,
Guinée-Bissau,GNB,,1.6,2.2,851,0.483,4.2,0.22,0.53,-0.31,Noix de cajou (85%),Poissons (8%),Bois (4%),Arachides (2%),Coton (1%),Produits alimentaires (35%),Machines et équipements (20%),Carburants (15%),Véhicules (10%),Textiles (8%),Inde (75%),Vietnam (8%),Portugal (18%),Sénégal (15%),NR,NR,NR,CCC,2024-01,Non évalué,Oui,2022-08-08,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,1.0,2.0,1.0,7.0,0.0,78.4,0.25,59.7,50.7,67.1,45.2,38.0,28.0,30.0,68.0,,,,,,
Kenya,KEN,,104.0,53.8,1935,0.601,4.7,8.74,23.63,-14.89,Thé (22%),Fleurs coupées (15%),Café (8%),Légumes (7%),Textiles (6%),Machines et équipements (20%),Produits pétroliers (18%),Véhicules (12%),Fer et acier (8%),Produits alimentaires (10%),États-Unis (9%),Pays-Bas (8%),Chine (21%),Inde (11%),B+,B2,B+,B+,2024-08,Élevé,Oui,2018-05-06,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,3.0,6.0,4.0,191.0,3819.0,68.5,0.2,61.4,38.7,36.8,29.5,76.5,29.4,83.6,61.8,,,,,,
Lesotho,LSO,,2.3,2.3,1113,0.514,2.2,1.22,1.91,-0.69,Textiles (75%),Diamants (15%),Laine (5%),Produits alimentaires (3%),Chaussures (2%),Produits alimentaires (30%),Machines et équipements (20%),Véhicules (15%),Carburants (12%),Textiles (10%),États-Unis (45%),Afrique du Sud (35%),Afrique du Sud (85%),Chine (5%),B+,B1,B+,B+,2024-04,Élevé,Oui,2020-10-20,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,0.0,1.0,23.0,2.6,59.8,0.1,54.3,44.9,41.5,30.4,50.9,48.0,48.0,62.0,,,,,,
Malawi,MWI,,13.2,21.1,688,0.512,5.5,1.01,3.24,-2.23,Tabac (55%),Thé (15%),Sucre (8%),Café (7%),Légumineuses (6%),Carburants (20%),Machines et équipements (18%),Produits alimentaires (15%),Véhicules (12%),Engrais (10%),Belgique (12%),États-Unis (10%),Afrique du Sud (18%),Chine (12%),B-,B3,B-,B-,2024-02,Élevé,Oui,2020-11-01,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,3.0,2.0,28.0,767.0,62.8,0.18,63.8,44.7,70.5,18.4,15.1,18.0,38.0,84.0,,,,,,
Mali,MLI,,19.9,23.3,931,0.428,4.5,1.26,6.14,-4.87,Or (75%),Coton (15%),Animaux vivants (5%),Noix de karité (3%),Sésame (2%),Machines et équipements (25%),Carburants (20%),Produits alimentaires (18%),Véhicules (12%),Produits chimiques (10%),Suisse (25%),Émirats Arabes Unis (15%),Chine (15%),Sénégal (12%),CCC+,Caa2,CCC+,CCC+,2024-01,Très Élevé,Oui,2019-01-11,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,0.0,1.0,24.0,593.0,51.8,0.2,59.3,33.0,64.3,45.2,54.0,43.0,42.5,56.0,,,,,,
Maroc,MAR,,152.0,37.0,4100,0.683,3.2,63.32,89.17,-25.85,Phosphates (18%),Textiles (16%),Produits alimentaires (14%),Véhicules (12%),Produits chimiques (10%),Machines et équipements (20%),Carburants (15%),Produits alimentaires (12%),Textiles (10%),Produits chimiques (8%),Espagne (23%),France (22%),Espagne (16%),France (12%),BBB-,Ba1,BBB-,BBB-,2024-08,Modéré,Oui,2022-02-24,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,12.0,20.0,8.0,47.0,2067.0,74.5,0.11,76.9,39.5,1.0,64.7,100.0,88.1,82.1,22.8,,,,,,
Maurice,MUS,,16.7,1.3,11818,0.802,6.5,2.49,7.0,-4.51,Textiles (35%),Sucre (20%),Poissons (15%),Services financiers (12%),Bijoux (8%),Machines et équipements (20%),Produits pétroliers (15%),Produits alimentaires (18%),Véhicules (12%),Textiles (10%),Royaume-Uni (13%),France (12%),Chine (15%),Inde (13%),BBB+,Baa2,BBB+,BBB+,2024-09,Modéré,Oui,2019-09-30,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,1.0,0.0,2.0,3.0,0.0,102.8,0.19,74.9,36.8,0.4,40.9,100.0,67.0,76.5,47.0,,,,,,
Mauritanie,MRT,,9.1,5.1,1658,0.556,4.8,4.76,5.62,-0.86,Minerai de fer (40%),Or (25%),Cuivre (15%),Poissons (12%),Animaux vivants (8%),Machines et équipements (25%),Produits alimentaires (20%),Carburants (18%),Véhicules (12%),Produits chimiques (10%),Chine (35%),Suisse (12%),Chine (15%),France (12%),B+,B1,B+,B+,2024-07,Élevé,Oui,2019-01-31,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,2.0,3.0,1.0,29.0,728.0,95.4,0.16,64.9,32.6,26.8,56.9,56.1,45.0,48.0,29.0,,,,,,
Mozambique,MOZ,,18.1,34.0,532,0.446,4.2,13.97,16.48,-2.51,Gaz naturel (25%),Aluminium (20%),Charbon (15%),Crevettes (12%),Noix de cajou (10%),Machines et équipements (25%),Carburants (18%),Produits alimentaires (15%),Véhicules (12%),Produits chimiques (10%),Pays-Bas (15%),Inde (12%),Afrique du Sud (18%),Chine (12%),CCC+,Caa2,CCC+,CCC+,2024-04,Très Élevé,Oui,2023-06-20,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,3.0,7.0,3.0,94.0,4787.0,102.5,0.17,60.2,54.0,74.0,38.8,32.2,23.0,42.0,86.0,,,,,,
Namibie,NAM,,12.4,2.6,4330,0.615,3.5,7.99,9.26,-1.26,Diamants (40%),Uranium (25%),Zinc (10%),Poissons (12%),Viande bovine (8%),Machines et équipements (25%),Carburants (15%),Produits alimentaires (18%),Véhicules (12%),Produits chimiques (10%),Afrique du Sud (25%),Botswana (15%),Afrique du Sud (45%),Chine (8%),BB-,Ba3,BB-,BB-,2024-05,Élevé,Oui,2019-01-25,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,2.0,3.0,2.0,110.0,2628.0,66.3,0.14,63.7,59.1,26.0,54.0,56.4,53.0,65.0,57.0,,,,,,
Niger,NER,,16.6,27.2,595,0.4,6.8,1.58,1.72,-0.14,Uranium (75%),Or (12%),Animaux vivants (8%),Légumineuses (3%),Oignons (2%),Machines et équipements (25%),Carburants (20%),Produits alimentaires (18%),Véhicules (12%),Produits chimiques (10%),France (28%),Nigeria (15%),Chine (15%),France (12%),B,B3,B,B,2024-01,Élevé,Oui,2018-05-28,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,0.0,1.0,26.0,0.0,48.3,0.19,62.4,34.3,81.4,16.8,19.5,22.0,35.0,40.0,,,,,,
Nigéria,NGA,Afrique de l'Ouest,253.0,218.5,1160,0.548,3.3,63.62,50.89,12.72,Pétrole brut (85%),Cacao (4%),Caoutchouc (3%),Noix de palme (2%),Coton (2%),Machines et équipements (20%),Produits chimiques (15%),Véhicules (12%),Produits alimentaires (18%),Textiles (8%),Inde (16%),Espagne (10%),Chine (28%),États-Unis (8%),B-,B2,B,B-,2024-09,Élevé,Oui,2020-12-03,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,9.0,12.0,5.0,52.0,3505.0,38.7,0.18,52.7,35.1,39.1,53.5,55.4,55.4,64.2,52.6,,,,,,
Ouganda,UGA,,48.1,48.6,971,0.544,5.3,8.89,13.92,-5.02,Café (22%),Or (18%),Thé (8%),Poissons (7%),Coton (6%),Machines et équipements (20%),Carburants (18%),Véhicules (12%),Produits alimentaires (10%),Produits chimiques (8%),Émirats Arabes Unis (58%),Kenya (9%),Chine (17%),Inde (17%),B+,B2,B+,B+,2024-07,Élevé,Oui,2018-11-20,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,1.0,2.0,45.0,1244.0,52.3,0.12,62.7,42.7,61.7,26.2,47.0,23.0,58.9,73.1,,,,,,
Rwanda,RWA,,13.3,14.1,1030,0.534,7.8,0.58,2.1,-1.52,Café (24%),Thé (18%),Minerais de tungstène (15%),Minerais d'étain (12%),Textiles (8%),Machines et équipements (25%),Carburants (18%),Produits alimentaires (15%),Véhicules (12%),Produits chimiques (10%),RD Congo (32%),États-Unis (11%),Chine (17%),Inde (10%),B+,B1,B+,B+,2024-07,Élevé,Oui,2018-05-25,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,0.0,1.0,6.0,0.0,73.2,0.23,66.1,43.7,56.0,17.9,46.6,33.0,69.8,84.0,,,,,,
République centrafricaine,CAF,,2.3,5.7,511,0.387,1.0,0.25,0.81,-0.56,Diamants (50%),Bois (25%),Café (10%),Coton (8%),Or (7%),Produits pétroliers (30%),Machines (20%),Produits alimentaires (18%),Véhicules (12%),Médicaments (8%),Belgique (30%),Chine (15%),France (20%),Cameroun (15%),CCC+,Caa2,CCC+,CCC+,2024-01,Très Élevé,Oui,2020-04-09,"PNUD 2024, Banque Mondiale 2024, FMI 2024, OMC 2024, Agences notation 2024",Données 2024 complètes et validées,2024-09-16,2024,Agent_ZLECAf_2024,Fichier enrichi 2024 avec commerce international et produits détaillés,0.0,0.0,1.0,37.0,0.0,52.7,0.27,53.9,56.2,86.3,42.2,14.3,12.0,25.0,72.0,,,,,,
